programs/xxxl-svm/src/account_contract.rs:131:pub const CONSUME_GATEWAY_MINT_B1_V3_ACCOUNT_CONTRACT: [ConsumeGatewayMintAccountContractEntry;
programs/xxxl-svm/src/account_contract.rs:212:        name: "instructions_sysvar",
programs/xxxl-svm/src/error.rs:12:    CpiBoundaryNotReady = 8,
programs/xxxl-svm/src/phase_41k5_d15_atomic_mark_and_mint_svm_harness.rs:24:    processed_event_marking_boundary::mark_processed_event_atomic,
programs/xxxl-svm/src/phase_41k5_d15_atomic_mark_and_mint_svm_harness.rs:74:    mark_processed_event_atomic(
programs/xxxl-svm/src/processed_event_marking_boundary.rs:202:pub fn mark_processed_event_atomic<'a>(
programs/xxxl-svm/src/processed_event_marking_boundary.rs:720:            mark_processed_event_atomic(
programs/xxxl-svm/src/processed_event_marking_svm_harness.rs:20:use crate::{error::XxxlError, processed_event_marking_boundary::mark_processed_event_atomic};
programs/xxxl-svm/src/processed_event_marking_svm_harness.rs:61:    mark_processed_event_atomic(
programs/xxxl-svm/src/processor.rs:29:use crate::verifier::current_instruction_index_runtime_boundary::acquire_current_instruction_index_from_checked_instructions_sysvar;
programs/xxxl-svm/src/processor.rs:37:        assert_gateway_mint_authority_pda, guarded_mint_to_cpi_execution_gate_boundary,
programs/xxxl-svm/src/processor.rs:47:    processed_event_marking_boundary::{mark_processed_event_atomic, ProcessedEventMarkingWitness},
programs/xxxl-svm/src/processor.rs:206:pub fn b1c7_authorized_consume_gateway_mint_handler_boundary(
programs/xxxl-svm/src/processor.rs:213:    let authorization = establish_b1c7_consume_gateway_mint_authorization_from_handler_inputs(
programs/xxxl-svm/src/processor.rs:221:    b1c7_atomic_mark_and_mint_after_authorization_boundary(
programs/xxxl-svm/src/processor.rs:232:pub fn establish_b1c7_consume_gateway_mint_authorization_from_handler_inputs(
programs/xxxl-svm/src/processor.rs:252:    let instructions_sysvar_account = account_at(accounts, CONSUME_GATEWAY_MINT_REQUIRED_ACCOUNTS)?;
programs/xxxl-svm/src/processor.rs:267:        acquire_current_instruction_index_from_checked_instructions_sysvar(Some(
programs/xxxl-svm/src/processor.rs:268:            instructions_sysvar_account,
programs/xxxl-svm/src/processor.rs:275:        Some(instructions_sysvar_account),
programs/xxxl-svm/src/processor.rs:300:    if authorization.status != B1C7HandlerAuthorizationStatus::Authorized
programs/xxxl-svm/src/processor.rs:310:pub fn b1c7_atomic_mark_and_mint_after_authorization_boundary(
programs/xxxl-svm/src/processor.rs:318:    if authorization.status != B1C7HandlerAuthorizationStatus::Authorized
programs/xxxl-svm/src/processor.rs:320:        || !authorization.fail_fast_before_mutation
programs/xxxl-svm/src/processor.rs:321:        || !authorization.evidence_from_prior_ed25519_instructions
programs/xxxl-svm/src/processor.rs:322:        || !authorization.payload_hash_bound
programs/xxxl-svm/src/processor.rs:323:        || !authorization.guardian_membership_validated
programs/xxxl-svm/src/processor.rs:324:        || !authorization.quorum_met
programs/xxxl-svm/src/processor.rs:329:    if !crate::cpi::spl_mint_to_cpi_execution_enabled() {
programs/xxxl-svm/src/processor.rs:330:        return Err(XxxlError::CpiBoundaryNotReady.into());
programs/xxxl-svm/src/processor.rs:334:        atomic_mark_and_mint_boundary(program_id, accounts, args, rent, consumed_slot)?;
programs/xxxl-svm/src/processor.rs:393:    Err(XxxlError::CpiBoundaryNotReady.into())
programs/xxxl-svm/src/processor.rs:405:    b1c7_authorized_consume_gateway_mint_handler_boundary(
programs/xxxl-svm/src/processor.rs:427:        return Err(XxxlError::CpiBoundaryNotReady.into());
programs/xxxl-svm/src/processor.rs:447:        return Err(XxxlError::CpiBoundaryNotReady.into());
programs/xxxl-svm/src/processor.rs:456:        return Err(XxxlError::CpiBoundaryNotReady.into());
programs/xxxl-svm/src/processor.rs:498:        return Err(XxxlError::CpiBoundaryNotReady.into());
programs/xxxl-svm/src/processor.rs:525:pub fn atomic_mark_and_mint_boundary(
programs/xxxl-svm/src/processor.rs:539:        return Err(XxxlError::CpiBoundaryNotReady.into());
programs/xxxl-svm/src/processor.rs:548:        return Err(XxxlError::CpiBoundaryNotReady.into());
programs/xxxl-svm/src/processor.rs:556:    let marking_witness = mark_processed_event_atomic(
programs/xxxl-svm/src/processor.rs:571:    guarded_mint_to_cpi_execution_gate_boundary(
programs/xxxl-svm/src/processor.rs:625:    guarded_mint_to_cpi_execution_gate_boundary(
programs/xxxl-svm/src/processor.rs:1523:            XxxlError::CpiBoundaryNotReady,
programs/xxxl-svm/src/processor.rs:2352:            fail_fast_before_mutation: true,
programs/xxxl-svm/src/processor.rs:2353:            evidence_from_prior_ed25519_instructions: false,
programs/xxxl-svm/src/processor.rs:2354:            payload_hash_bound: false,
programs/xxxl-svm/src/processor.rs:2355:            guardian_membership_validated: false,
programs/xxxl-svm/src/processor.rs:2356:            quorum_met: false,
programs/xxxl-svm/src/processor.rs:2367:            status: B1C7HandlerAuthorizationStatus::Authorized,
programs/xxxl-svm/src/processor.rs:2374:            fail_fast_before_mutation: true,
programs/xxxl-svm/src/processor.rs:2375:            evidence_from_prior_ed25519_instructions: true,
programs/xxxl-svm/src/processor.rs:2376:            payload_hash_bound: true,
programs/xxxl-svm/src/processor.rs:2377:            guardian_membership_validated: true,
programs/xxxl-svm/src/processor.rs:2378:            quorum_met: true,
programs/xxxl-svm/src/processor.rs:2402:            b1c7_atomic_mark_and_mint_after_authorization_boundary(
programs/xxxl-svm/src/processor.rs:2440:            b1c7_atomic_mark_and_mint_after_authorization_boundary(
programs/xxxl-svm/src/processor.rs:2448:            XxxlError::CpiBoundaryNotReady,
programs/xxxl-svm/src/program_id_status.rs:29:        status_code: "PLACEHOLDER_PROGRAM_ID_BOUNDARY",
programs/xxxl-svm/src/program_id_status.rs:41:            XxxlProgramIdReadinessStatus::Placeholder => "PLACEHOLDER_PROGRAM_ID_BOUNDARY",
programs/xxxl-svm/src/program_id_status.rs:86:        assert_eq!(status.code(), "PLACEHOLDER_PROGRAM_ID_BOUNDARY");
programs/xxxl-svm/src/program_id_status.rs:98:        assert_eq!(report.status_code, "PLACEHOLDER_PROGRAM_ID_BOUNDARY");
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:44:    pub fail_fast_before_mutation: bool,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:45:    pub evidence_from_prior_ed25519_instructions: bool,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:46:    pub payload_hash_bound: bool,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:47:    pub guardian_membership_validated: bool,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:48:    pub quorum_met: bool,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:64:    pub fail_fast_before_mutation: bool,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:80:        fail_fast_before_mutation: true,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:161:        status: B1C7HandlerAuthorizationStatus::Authorized,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:168:        fail_fast_before_mutation: true,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:169:        evidence_from_prior_ed25519_instructions: true,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:170:        payload_hash_bound: true,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:171:        guardian_membership_validated: true,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:172:        quorum_met: true,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:200:        fail_fast_before_mutation: true,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:201:        evidence_from_prior_ed25519_instructions: false,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:202:        payload_hash_bound: false,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:203:        guardian_membership_validated: false,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:204:        quorum_met: false,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:329:            uses_instructions_sysvar_account_info: true,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:330:            checks_instructions_sysvar_program_id: true,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:335:            raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:387:        assert!(report.fail_fast_before_mutation);
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:442:        assert_eq!(result.status, B1C7HandlerAuthorizationStatus::Authorized);
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:449:        assert!(result.fail_fast_before_mutation);
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:450:        assert!(result.evidence_from_prior_ed25519_instructions);
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:451:        assert!(result.payload_hash_bound);
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:452:        assert!(result.guardian_membership_validated);
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:453:        assert!(result.quorum_met);
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:459:    fn full_pipeline_authorizes_before_mutation_when_quorum_met() {
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:469:        assert_eq!(result.status, B1C7HandlerAuthorizationStatus::Authorized);
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:476:        assert!(result.fail_fast_before_mutation);
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:477:        assert!(result.evidence_from_prior_ed25519_instructions);
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:478:        assert!(result.payload_hash_bound);
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:479:        assert!(result.guardian_membership_validated);
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:480:        assert!(result.quorum_met);
programs/xxxl-svm/src/verifier/b1c_connect_ed25519_evidence_adapter.rs:8:use super::instructions_sysvar_live_wiring_boundary::{
programs/xxxl-svm/src/verifier/b1c_connect_ed25519_evidence_adapter.rs:65:    pub reads_instructions_sysvar_directly: bool,
programs/xxxl-svm/src/verifier/b1c_connect_ed25519_evidence_adapter.rs:85:        reads_instructions_sysvar_directly: false,
programs/xxxl-svm/src/verifier/b1c_connect_ed25519_evidence_adapter.rs:220:    use crate::verifier::instructions_sysvar_access_contract_model::Phase41BRejectionCase;
programs/xxxl-svm/src/verifier/b1c_connect_ed25519_evidence_adapter.rs:294:            uses_instructions_sysvar_account_info: true,
programs/xxxl-svm/src/verifier/b1c_connect_ed25519_evidence_adapter.rs:295:            checks_instructions_sysvar_program_id: true,
programs/xxxl-svm/src/verifier/b1c_connect_ed25519_evidence_adapter.rs:300:            raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/b1c_connect_ed25519_evidence_adapter.rs:353:        assert!(!report.reads_instructions_sysvar_directly);
programs/xxxl-svm/src/verifier/b1c_connect_ed25519_evidence_adapter.rs:493:    fn source_rejected_when_missing_instructions_sysvar_boundary_rejects() {
programs/xxxl-svm/src/verifier/b1c_ed25519_evidence_authorization_result.rs:63:    pub reads_instructions_sysvar: bool,
programs/xxxl-svm/src/verifier/b1c_ed25519_evidence_authorization_result.rs:78:    reads_instructions_sysvar: false,
programs/xxxl-svm/src/verifier/b1c_ed25519_evidence_authorization_result.rs:173:        assert!(!report.reads_instructions_sysvar);
programs/xxxl-svm/src/verifier/b1c_ed25519_evidence_parser.rs:90:    pub reads_instructions_sysvar: bool,
programs/xxxl-svm/src/verifier/b1c_ed25519_evidence_parser.rs:111:        reads_instructions_sysvar: false,
programs/xxxl-svm/src/verifier/b1c_ed25519_evidence_parser.rs:392:        assert!(!report.reads_instructions_sysvar);
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:4:    establish_phase_41k_1_instructions_sysvar_live_wiring_boundary,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:24:    pub loaded_from_real_instructions_sysvar: bool,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:43:    pub uses_real_instructions_sysvar_account_info: bool,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:44:    pub checks_instructions_sysvar_account_id: bool,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:68:    pub uses_real_instructions_sysvar_account_info: bool,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:69:    pub checks_instructions_sysvar_account_id: bool,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:94:    pub reads_real_instructions_sysvar_account_info: bool,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:95:    pub checks_instructions_sysvar_account_id: bool,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:113:    reads_real_instructions_sysvar_account_info: true,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:114:    checks_instructions_sysvar_account_id: true,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:127:pub fn b1c_instructions_sysvar_evidence_bridge_report(
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:132:pub fn load_b1c_instructions_sysvar_evidence_bridge(
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:133:    instructions_sysvar_account: Option<&AccountInfo<'_>>,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:136:        establish_phase_41k_1_instructions_sysvar_live_wiring_boundary(instructions_sysvar_account);
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:138:    derive_b1c_instructions_sysvar_evidence_from_41k1(&phase_41k1_result)
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:141:pub fn derive_b1c_instructions_sysvar_evidence_from_41k1(
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:158:                uses_real_instructions_sysvar_account_info: source
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:159:                    .uses_real_instructions_sysvar_account_info,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:160:                checks_instructions_sysvar_account_id: source.checks_instructions_sysvar_account_id,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:188:            loaded_from_real_instructions_sysvar: prior.loaded_from_real_instructions_sysvar,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:208:        uses_real_instructions_sysvar_account_info: source
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:209:            .uses_real_instructions_sysvar_account_info,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:210:        checks_instructions_sysvar_account_id: source.checks_instructions_sysvar_account_id,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:251:        instructions_sysvar_access_contract_model::Phase41BRejectionCase,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:283:        uses_real_instructions_sysvar_account_info: bool,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:284:        checks_instructions_sysvar_account_id: bool,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:301:            uses_real_instructions_sysvar_account_info,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:302:            checks_instructions_sysvar_account_id,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:337:            loaded_from_real_instructions_sysvar: true,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:348:        let report = b1c_instructions_sysvar_evidence_bridge_report();
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:359:        assert!(report.reads_real_instructions_sysvar_account_info);
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:360:        assert!(report.checks_instructions_sysvar_account_id);
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:375:        let result = derive_b1c_instructions_sysvar_evidence_from_41k1(&loaded_source());
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:389:                assert!(loaded.uses_real_instructions_sysvar_account_info);
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:390:                assert!(loaded.checks_instructions_sysvar_account_id);
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:406:                    assert!(prior.loaded_from_real_instructions_sysvar);
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:423:    fn maps_missing_instructions_sysvar_to_invalid_instruction_sysvar_rejection() {
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:438:            derive_b1c_instructions_sysvar_evidence_from_41k1(&source),
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:460:            derive_b1c_instructions_sysvar_evidence_from_41k1(&source),
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:482:            derive_b1c_instructions_sysvar_evidence_from_41k1(&source),
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:503:        match derive_b1c_instructions_sysvar_evidence_from_41k1(&source) {
programs/xxxl-svm/src/verifier/b1c_quorum_counting.rs:41:    pub quorum_met: bool,
programs/xxxl-svm/src/verifier/b1c_quorum_counting.rs:200:        quorum_met: true,
programs/xxxl-svm/src/verifier/b1c_quorum_counting.rs:232:        quorum_met: false,
programs/xxxl-svm/src/verifier/b1c_quorum_counting.rs:401:        assert!(result.quorum_met);
programs/xxxl-svm/src/verifier/b1c_quorum_counting.rs:414:        assert!(result.quorum_met);
programs/xxxl-svm/src/verifier/b1c_quorum_counting.rs:432:        assert!(!result.quorum_met);
programs/xxxl-svm/src/verifier/checked_ed25519_byte_extraction_boundary.rs:10:use super::instructions_sysvar_access_contract_model::{
programs/xxxl-svm/src/verifier/checked_ed25519_byte_extraction_boundary.rs:108:    raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/checked_ed25519_byte_extraction_boundary.rs:485:            uses_instructions_sysvar_account_info: true,
programs/xxxl-svm/src/verifier/checked_ed25519_byte_extraction_boundary.rs:486:            checks_instructions_sysvar_program_id: true,
programs/xxxl-svm/src/verifier/checked_ed25519_byte_extraction_boundary.rs:491:            raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:6:use super::instructions_sysvar_access_contract_model::{
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:63:    pub uses_instructions_sysvar_account_info: bool,
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:64:    pub checks_instructions_sysvar_program_id: bool,
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:69:    pub raw_instructions_sysvar_parser_implemented: bool,
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:94:    pub raw_instructions_sysvar_parser_implemented: bool,
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:105:    raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:139:        raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:151:    instructions_sysvar_account: Option<&AccountInfo<'_>>,
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:221:    let Some(account_info) = instructions_sysvar_account else {
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:359:    uses_instructions_sysvar_account_info: bool,
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:360:    checks_instructions_sysvar_program_id: bool,
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:375:        uses_instructions_sysvar_account_info,
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:376:        checks_instructions_sysvar_program_id,
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:381:        raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:439:        assert!(!result.uses_instructions_sysvar_account_info);
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:440:        assert!(!result.checks_instructions_sysvar_program_id);
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:445:        assert!(!result.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:472:        assert!(result.uses_instructions_sysvar_account_info);
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:473:        assert!(!result.checks_instructions_sysvar_program_id);
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:502:        assert!(result.uses_instructions_sysvar_account_info);
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:503:        assert!(result.checks_instructions_sysvar_program_id);
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:621:        assert!(!flags.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:656:        assert!(!report.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/current_instruction_identity_boundary.rs:1:use super::instructions_sysvar_access_contract_model::{
programs/xxxl-svm/src/verifier/current_instruction_identity_boundary.rs:59:    raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/current_instruction_identity_boundary.rs:262:        assert!(!flags.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/current_instruction_identity_runtime_boundary.rs:7:use super::instructions_sysvar_access_contract_model::{
programs/xxxl-svm/src/verifier/current_instruction_identity_runtime_boundary.rs:39:    pub raw_instructions_sysvar_parser_implemented: bool,
programs/xxxl-svm/src/verifier/current_instruction_identity_runtime_boundary.rs:54:    pub raw_instructions_sysvar_parser_implemented: bool,
programs/xxxl-svm/src/verifier/current_instruction_identity_runtime_boundary.rs:65:    raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/current_instruction_identity_runtime_boundary.rs:95:        raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/current_instruction_identity_runtime_boundary.rs:157:        raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/current_instruction_identity_runtime_boundary.rs:409:        assert!(!result.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/current_instruction_identity_runtime_boundary.rs:421:        assert!(!flags.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/current_instruction_identity_runtime_boundary.rs:454:        assert!(!report.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:5:use super::instructions_sysvar_access_contract_model::{
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:30:    pub uses_instructions_sysvar_account_info: bool,
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:31:    pub checks_instructions_sysvar_program_id: bool,
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:34:    pub raw_instructions_sysvar_parser_implemented: bool,
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:52:    pub raw_instructions_sysvar_parser_implemented: bool,
